source,target
621,182
621,185
621,602
621,618
621,628
621,629
621,641
621,647
621,663
621,671
621,681
621,1000
621,1008
621,1031
621,1036
621,1049
621,1051
621,1163
621,1615
621,1830
621,1831
621,1851
621,1853
621,1863
621,1933
621,1993
621,2565
621,2566
621,2573
621,2592
621,2759
621,2951
621,3247
621,3264
621,3268
621,3312
622,603
622,633
622,637
622,639
622,655
622,689
622,1172
622,1901
622,1925
622,1928
622,1935
622,1942
622,1944
622,1956
622,1958
622,1962
622,1963
622,1965
622,1967
622,1968
622,1970
622,1973
622,1974
622,1975
622,1991
622,1997
622,2776
622,2783
622,2787
622,3165
622,3275
622,3283
622,3285
622,3286
622,3293
622,3300
622,3301
622,3308
623,120
623,130
623,144
623,624
623,635
623,657
623,685
623,1117
623,1121
623,1141
623,1154
623,1169
623,1182
623,1900
623,2962
623,2971
624,144
624,150
624,613
624,623
624,642
624,644
624,656
624,661
624,679
624,692
624,1103
624,1111
624,1141
624,1185
624,1900
624,2758
624,2774
624,2777
625,173
625,634
625,655
625,689
625,1849
625,1875
625,1889
625,1894
625,2594
625,2776
625,2787
625,3235
625,3249
625,3267
626,656
626,669
626,686
626,1101
626,1103
626,1108
626,1115
626,1139
626,1151
626,1171
626,1984
626,2568
626,2758
626,2773
626,2782
626,2792
626,2960
627,662
627,664
627,1024
627,1148
627,1855
627,1859
627,1865
627,1972
627,1976
627,2761
627,2769
627,2778
627,2785
627,3313
628,134
628,180
628,184
628,602
628,621
628,632
628,647
628,1051
628,1065
628,1163
628,2560
628,2759
628,2771
628,3192
629,132
629,144
629,157
629,618
629,621
629,647
629,1026
629,1095
629,1102
629,1107
629,1163
629,1191
629,1192
629,1615
629,1993
629,2592
629,2759
629,2781
629,2961
629,2965
629,3312
630,115
630,137
630,138
630,151
630,188
630,605
630,651
630,652
630,1914
630,1916
630,1926
630,1950
630,1964
630,1989
630,1998
630,2342
630,2489
630,2591
630,2785
630,2931
630,3169
630,3282
630,3306
630,3307
630,3314
630,3458
631,673
631,674
631,695
631,1104
631,1105
631,1149
631,1171
631,1179
631,1820
631,1957
631,2756
631,2789
631,2967
631,2969
631,2980
631,2983
631,2987
631,3279
631,3296
632,115
632,134
632,139
632,154
632,159
632,176
632,180
632,628
632,663
632,1051
632,1065
632,1690
632,1930
632,1960
632,1989
632,1993
632,2556
632,2560
632,2771
632,3192
632,3305
633,603
633,607
633,622
633,634
633,643
633,689
633,1901
633,1913
633,1919
633,1922
633,1925
633,1942
633,1944
633,1956
633,1958
633,1962
633,1963
633,1965
633,1967
633,1968
633,1970
633,1974
633,1975
633,1977
633,1979
633,1980
633,1990
633,1992
633,1997
633,2772
633,2783
633,2784
633,2787
633,2794
633,3165
633,3280
633,3283
633,3293
633,3295
633,3308
634,625
634,633
634,637
634,690
634,694
634,1183
634,1913
634,1922
634,1958
634,1980
634,1983
634,3278
634,3285
634,3308
635,120
635,123
635,144
635,149
635,180
635,185
635,193
635,623
635,671
635,681
635,1034
635,2757
635,2768
635,2775
635,2931
635,2960
635,3310
636,126
636,150
636,156
636,616
636,642
636,648
636,654
636,656
636,661
636,1143
636,1188
636,1190
636,2567
636,2593
637,603
637,622
637,634
637,639
637,655
637,694
637,697
637,1901
637,1913
637,1956
637,1958
637,1965
637,3275
637,3285
637,3286
638,117
638,119
638,122
638,126
638,128
638,158
638,191
638,194
638,611
638,617
638,645
638,648
638,653
638,659
638,667
638,668
638,680
638,683
638,687
638,1071
638,1082
638,1128
638,1137
638,1159
638,1164
638,1170
638,1173
638,1174
638,1188
638,1190
638,1193
638,2563
638,2762
638,2765
638,2984
639,603
639,622
639,637
639,1901
639,1925
639,1935
639,1939
639,1944
639,1958
639,1965
639,1968
639,2787
639,3280
639,3286
639,3300
640,675
640,693
640,694
640,697
640,699
640,1923
640,1924
640,1932
640,1939
640,1948
640,1957
640,1969
640,1977
640,1983
640,1987
640,1995
640,2774
640,2983
640,3278
640,3279
640,3281
640,3295
640,3304
640,3311
641,170
641,182
641,185
641,190
641,621
641,663
641,1000
641,1044
641,1051
641,1163
641,1615
641,1830
641,1853
641,1863
641,1981
641,2571
641,2584
641,2592
641,2759
641,2940
642,108
642,110
642,150
642,156
642,600
642,624
642,636
642,644
642,648
642,653
642,654
642,656
642,657
642,659
642,661
642,679
642,680
642,685
642,1114
642,1119
642,1137
642,1146
642,1153
642,1158
642,1164
642,1173
642,1188
642,1195
642,1838
642,1908
642,2557
642,2590
642,2773
642,2774
642,2782
642,2792
642,2978
642,2984
643,607
643,612
643,633
643,689
643,693
643,1919
643,1940
643,1970
643,1979
643,1991
643,1997
643,2772
643,2776
643,2783
643,2784
644,624
644,642
644,648
644,653
644,654
644,656
644,661
644,668
644,675
644,680
644,685
644,1111
644,1137
644,1141
644,1153
644,1158
644,1164
644,1173
644,1185
644,1188
644,2561
644,2765
644,2774
644,2777
644,2978
644,2980
644,2984
644,2987
645,611
645,617
645,638
645,648
645,667
645,668
645,687
645,1125
645,1126
645,1128
645,1130
645,1137
645,1160
645,1164
645,1170
645,1173
645,1177
645,1190
645,2765
645,2993
646,114
646,612
646,670
646,672
646,675
646,678
646,1927
646,1957
646,2791
646,2980
646,2983
646,3288
646,3289
646,3290
646,3294
647,131
647,132
647,144
647,182
647,602
647,618
647,621
647,628
647,629
647,671
647,1163
647,1615
647,1831
647,1993
647,2566
647,2759
647,2768
647,3247
648,117
648,119
648,126
648,156
648,158
648,171
648,191
648,199
648,611
648,617
648,636
648,638
648,642
648,644
648,645
648,653
648,659
648,661
648,665
648,667
648,668
648,680
648,687
648,1125
648,1162
648,1164
648,1173
648,1190
648,2561
648,2563
648,2564
648,2762
648,2765
648,2773
648,2978
649,678
649,691
649,1901
649,1903
649,1952
649,1954
649,1956
649,1959
649,1996
649,2794
649,3289
649,3290
649,3291
649,3298
649,3299
649,3308
650,120
650,174
650,197
650,670
650,1099
650,1103
650,1110
650,1111
650,1120
650,1139
650,1151
650,1161
650,1171
650,1192
650,1881
650,1984
650,2571
650,2960
650,2972
650,2981
650,2982
650,3256
650,3296
651,115
651,137
651,138
651,151
651,161
651,188
651,506
651,605
651,630
651,652
651,677
651,1660
651,1914
651,1916
651,1926
651,1943
651,1950
651,1964
651,1985
651,1989
651,1998
651,2342
651,2489
651,2591
651,2785
651,3122
651,3145
651,3169
651,3181
651,3282
651,3306
651,3307
651,3314
652,151
652,188
652,630
652,651
652,1914
652,1916
652,1926
652,1950
652,1964
652,1999
652,2591
652,2785
652,3282
652,3314
653,617
653,638
653,642
653,644
653,648
653,667
653,680
653,687
653,1153
653,1188
653,2773
653,2774
653,2984
653,2987
654,636
654,642
654,644
654,656
654,675
654,680
654,1124
654,1125
654,1152
654,1169
654,1173
654,1188
654,2774
654,2969
654,2970
654,2980
654,2983
654,2984
654,2987
654,3278
654,3303
655,603
655,622
655,625
655,637
655,689
655,1901
655,1925
655,1939
655,1962
655,1968
655,1970
655,1997
655,2776
655,2787
655,3275
655,3283
655,3285
655,3300
656,144
656,148
656,150
656,162
656,600
656,614
656,616
656,624
656,626
656,636
656,642
656,644
656,654
656,679
656,680
656,685
656,686
656,692
656,1103
656,1111
656,1115
656,1119
656,1129
656,1146
656,1166
656,1171
656,1185
656,1883
656,1908
656,2567
656,2758
656,2774
656,2781
656,2782
656,2792
656,2987
657,623
657,642
657,679
657,685
657,692
657,1033
657,1074
657,1086
657,1119
657,2557
657,2569
657,2580
657,2590
657,2757
658,133
658,152
658,697
658,1075
658,1096
658,1902
658,1904
658,1906
658,1915
658,1938
658,1946
658,1948
658,1951
658,1969
658,1972
658,1976
658,1994
658,1995
658,1999
658,2583
658,3281
658,3313
659,611
659,638
659,642
659,648
659,680
659,685
659,1130
659,1138
659,1143
659,1146
659,1147
659,1160
659,1164
659,1173
659,1185
659,2773
659,2962
659,2984
659,2987
660,104
660,127
660,132
660,139
660,170
660,184
660,581
660,591
660,1605
660,1607
660,1619
660,1622
660,1679
660,1697
660,2456
660,2483
660,2558
660,2560
660,2573
660,2579
660,2584
660,3192
660,3305
661,124
661,179
661,616
661,624
661,636
661,642
661,644
661,648
661,665
661,680
661,1037
661,1119
661,1137
661,1143
661,1153
661,1159
661,1165
661,1173
661,1188
661,1195
661,1908
661,2557
661,2588
661,2590
661,2764
661,2774
661,2792
661,2915
661,2978
661,2985
661,3303
662,147
662,166
662,604
662,606
662,619
662,627
662,664
662,1859
662,1876
662,2763
662,2767
662,2769
662,2778
662,2780
662,2786
662,2790
663,132
663,134
663,139
663,147
663,176
663,180
663,190
663,602
663,618
663,621
663,632
663,641
663,677
663,681
663,1022
663,1051
663,1615
663,1660
663,1851
663,1863
663,1909
663,1921
663,1931
663,1933
663,1941
663,1953
663,1960
663,1966
663,1981
663,1989
663,1993
663,2759
663,2769
663,2771
663,2780
663,3284
663,3312
664,615
664,627
664,662
664,1148
664,1865
664,1976
664,1989
664,2761
664,2763
664,2767
664,2769
664,2778
664,2780
664,3282
665,117
665,126
665,616
665,648
665,661
665,680
665,1143
665,1150
665,1160
665,1173
665,1188
665,2588
665,2764
665,2985
666,601
666,604
666,606
666,682
666,698
666,1800
666,1849
666,1855
666,1857
666,1859
666,1873
666,1894
666,1953
666,2770
666,2790
666,3260
667,102
667,105
667,106
667,107
667,113
667,117
667,119
667,121
667,122
667,126
667,158
667,191
667,199
667,611
667,617
667,638
667,645
667,648
667,653
667,668
667,680
667,687
667,1128
667,1130
667,1137
667,1170
667,1173
667,2563
667,2589
667,2984
667,2993
668,117
668,141
668,156
668,191
668,194
668,616
668,638
668,644
668,645
668,648
668,667
668,1137
668,1173
668,2562
668,2564
668,2589
669,197
669,626
669,1103
669,1111
669,1115
669,1116
669,1118
669,1139
669,1151
669,1167
669,1169
669,1171
669,1192
669,1197
669,2758
669,2960
669,2961
669,2970
669,2988
669,2989
669,3256
670,646
670,650
670,672
670,678
670,1104
670,1131
670,1877
670,2961
670,2983
670,3276
670,3289
670,3292
670,3294
670,3312
671,109
671,120
671,123
671,131
671,134
671,144
671,149
671,185
671,193
671,198
671,613
671,621
671,635
671,647
671,681
671,696
671,1008
671,1034
671,1107
671,1831
671,1853
671,1909
671,1941
671,2568
671,2586
671,2768
671,2775
671,2931
671,3256
672,114
672,609
672,646
672,670
672,678
672,1010
672,1029
672,1102
672,1106
672,1178
672,1192
672,1877
672,1959
672,1973
672,2770
672,2961
672,2983
672,3276
672,3294
672,3309
673,604
673,606
673,610
673,619
673,631
673,674
673,682
673,1818
673,1897
673,2756
673,2767
673,2786
673,2790
673,2967
673,2983
673,3242
673,3250
674,610
674,631
674,673
674,682
674,699
674,1093
674,1149
674,1806
674,1820
674,2581
674,2756
674,2760
674,2779
674,2924
674,3242
674,3273
675,136
675,191
675,640
675,644
675,646
675,654
675,678
675,680
675,1138
675,1143
675,1159
675,1174
675,1183
675,1195
675,2563
675,2765
675,2915
675,2967
675,2980
675,2984
675,2987
676,1060
676,1062
676,1097
676,1806
676,1822
676,1826
676,1828
676,1846
676,1849
676,1850
676,1855
676,1859
676,1861
676,1878
676,1894
676,1896
676,1899
676,2760
676,2949
676,3236
676,3260
676,3261
676,3269
676,3273
677,180
677,605
677,620
677,651
677,663
677,1603
677,1905
677,1910
677,1930
677,1943
677,1949
677,1960
677,1966
677,1985
677,2771
677,3302
677,3310
678,609
678,646
678,649
678,670
678,672
678,675
678,1923
678,1945
678,1952
678,1959
678,1996
678,2765
678,3288
678,3289
678,3290
678,3291
678,3292
679,172
679,624
679,642
679,656
679,657
679,692
679,1103
679,1185
679,1197
679,1900
679,1988
679,2569
679,2580
679,2590
679,2755
679,2757
679,2758
679,2764
679,2781
679,2789
679,2965
680,102
680,105
680,122
680,156
680,616
680,617
680,638
680,642
680,644
680,648
680,653
680,654
680,656
680,659
680,661
680,665
680,667
680,675
680,684
680,685
680,687
680,1114
680,1125
680,1127
680,1128
680,1137
680,1138
680,1159
680,1160
680,1164
680,1173
680,1174
680,1183
680,1188
680,1190
680,1193
680,2765
680,2774
680,2777
680,2957
680,2964
680,2969
680,2978
680,2980
680,2984
680,2987
680,3303
681,123
681,131
681,132
681,134
681,147
681,180
681,185
681,190
681,193
681,198
681,602
681,613
681,618
681,621
681,635
681,663
681,671
681,1022
681,1615
681,1909
681,1933
681,1993
681,2761
681,2768
681,2771
681,2775
681,2781
681,3310
682,166
682,601
682,608
682,619
682,666
682,673
682,674
682,1149
682,1805
682,1806
682,1817
682,1818
682,1821
682,1859
682,1860
682,1862
682,2581
682,2760
682,2770
682,2779
682,2790
682,3273
683,102
683,119
683,121
683,126
683,140
683,145
683,616
683,638
683,693
683,1071
683,1100
683,1114
683,1137
683,1146
683,1150
683,1164
683,1174
683,1177
683,1190
683,1871
683,2589
683,2766
683,2794
683,2973
683,3263
683,3303
684,192
684,195
684,600
684,616
684,680
684,1111
684,1150
684,1155
684,1160
684,1165
684,1166
684,1185
684,1188
684,2588
684,2589
684,2985
684,3272
685,614
685,623
685,642
685,644
685,656
685,657
685,659
685,680
685,1114
685,1124
685,1137
685,1141
685,1158
685,1164
685,1188
685,2774
685,2978
685,2990
686,616
686,626
686,656
686,1101
686,1103
686,1111
686,1118
686,1121
686,1160
686,1182
686,1185
686,1908
686,1984
686,2758
686,2791
686,2792
686,2981
686,2983
686,3279
687,105
687,194
687,199
687,611
687,617
687,638
687,645
687,648
687,653
687,667
687,680
687,1128
687,1137
687,1160
687,1170
687,1173
687,2765
687,2984
687,2993
688,127
688,170
688,189
688,502
688,1605
688,1614
688,1619
688,1681
688,2558
688,2576
688,2579
688,2584
688,3168
688,3294
689,603
689,607
689,609
689,612
689,622
689,625
689,633
689,643
689,655
689,1894
689,1917
689,1958
689,1968
689,1970
689,1973
689,2770
689,2772
689,2784
689,3267
689,3283
689,3285
689,3300
690,108
690,634
690,693
690,694
690,699
690,1923
690,1924
690,1956
690,1957
690,1978
690,2969
690,3272
690,3279
690,3289
690,3303
691,649
691,1901
691,1903
691,1911
691,1956
691,1957
691,1990
691,1996
691,2794
691,2969
691,3289
691,3290
691,3291
691,3299
691,3308
692,144
692,150
692,624
692,656
692,657
692,679
692,1153
692,1197
692,1900
692,1905
692,1988
692,2557
692,2569
692,2580
692,2590
692,2755
692,2757
692,2782
692,2965
693,607
693,612
693,640
693,643
693,683
693,690
693,699
693,1106
693,1130
693,1183
693,1911
693,1917
693,1923
693,1978
693,2563
693,2766
693,2792
693,2973
693,2986
693,3299
694,122
694,634
694,637
694,640
694,690
694,697
694,1913
694,1932
694,1948
694,1956
694,1969
694,1983
694,3281
694,3299
694,3304
695,631
695,1112
695,1113
695,1126
695,1143
695,1171
695,1174
695,1179
695,1183
695,1193
695,2789
695,2957
695,2969
695,2974
695,2987
696,109
696,120
696,129
696,131
696,157
696,185
696,187
696,198
696,671
696,1102
696,1107
696,1139
696,1168
696,1191
696,1921
696,1931
696,2586
696,2768
696,3247
696,3264
696,3312
697,122
697,130
697,637
697,640
